2013-07-30 23:30:10,386 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingPropertyException: No such property: grade for class: com.trinary.tcg.cards.VanguardCard
Possible solutions: grade, name
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-08-08 21:51:25,277 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp$_run_closure69.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 9 more
2013-08-08 21:51:25,309 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp$_run_closure69.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 9 more
2013-08-08 21:51:25,309 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp$_run_closure69.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 9 more
2013-08-08 21:51:25,309 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp$_run_closure69.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 9 more
2013-08-08 21:51:25,310 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp$_run_closure69.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	... 9 more
2013-08-08 21:51:25,310 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp$_run_closure69.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:92)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-08-08 21:51:25,310 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [Image.list()*.name] on line [96]: Cannot invoke method list() on null object
